"","log2FC","P.Value","adj.P.Val","Expression"
"ENSG00000054267",4.90810491268071,7.8985276548829e-28,3.9729594104061e-25,9.45181660305119
"ENSG00000166002",-7.82490421888757,9.04292428911857e-27,2.27429545871332e-24,10.3608436227934
"ENSG00000228495",7.9227262828316,3.77946840887452e-26,6.3369086988796e-24,7.99280014448973
"ENSG00000274642",5.59629386226727,4.13919555660819e-25,4.95535483614303e-23,8.65599946646676
"ENSG00000166188",-8.26413050229112,5.04253003943808e-25,4.95535483614303e-23,7.8015766006402
"ENSG00000258811",-8.30675927712442,5.91096004311296e-25,4.95535483614303e-23,10.8231528434556
"ENSG00000258700",-5.49514053712062,1.31820534098883e-24,9.4722469502483e-23,9.88306097867596
"ENSG00000215068",7.30735595737878,1.73287150033345e-24,1.08954295583466e-22,7.7272089598907
"ENSG00000223500",-8.15032464829833,7.97792211145964e-24,4.45877202451578e-22,9.44367140828421
"ENSG00000198740",-5.94073508670945,3.85238234430014e-23,1.93774831918297e-21,8.92216419809497
"ENSG00000184260",6.07337501753915,4.30827892113003e-23,1.97005845211673e-21,7.60344377427532
"ENSG00000214100",-13.3154310164807,5.29277153865109e-23,2.21855340328458e-21,7.96294382105899
"ENSG00000283611",7.11728912615015,9.15590266347808e-23,3.54263003056113e-21,7.41435655813611
"ENSG00000205336",-5.76468727160585,1.47851320139963e-22,5.31208671645725e-21,10.1589723132241
"ENSG00000253139",6.38215968954773,2.12557355744644e-22,7.12775666263706e-21,10.7207816110101
"ENSG00000141338",4.44764971314803,3.40536071479787e-22,1.07056027471458e-20,11.0603134992287
"ENSG00000251106",7.62420701458682,5.07964755549252e-22,1.50297807083102e-20,7.26469445141681
"ENSG00000222658",6.17910975231339,7.24587540485569e-22,2.02481962702356e-20,10.9308247761739
"ENSG00000232579",8.97046988470174,7.98866334612499e-22,2.11489350689519e-20,8.72096965999055
"ENSG00000144644",5.93224570858818,1.28815564145256e-21,3.23971143825318e-20,11.0578222772722
"ENSG00000249425",-5.00190260336705,1.61753715095725e-21,3.87438660443569e-20,10.3927806589562
"ENSG00000253311",-4.26602815065749,4.75939866006023e-21,1.08817160273195e-19,10.6837221736639
"ENSG00000162711",-8.02407018475686,6.75894222876839e-21,1.4781512787263e-19,6.8623324359967
"ENSG00000135447",-6.97431700510597,7.49433871533281e-21,1.5706884890885e-19,9.77176081365657
"ENSG00000241246",-7.23809676081687,8.4476373825038e-21,1.69966464135977e-19,7.07087692777954
"ENSG00000242252",9.24790416064504,2.14506568702964e-20,4.14987707913811e-19,6.51391158787899
"ENSG00000260494",7.9291744924251,2.34605916508726e-20,4.2849012362168e-19,7.131370492562
"ENSG00000205485",-9.53036255430322,2.38523329252625e-20,4.2849012362168e-19,8.93673380154887
"ENSG00000227827",7.30884226572799,3.18049360121141e-20,5.51651131520462e-19,6.7830613868649
"ENSG00000246130",8.94683059420372,3.34741653660945e-20,5.61250172638185e-19,9.55500332428355
"ENSG00000204525",-9.00249821058193,3.91340439246284e-20,6.34981422389939e-19,9.93125605498594
"ENSG00000200361",-9.23078765642571,4.3729003863133e-20,6.87365279473621e-19,7.30586752714209
"ENSG00000177565",6.65763734585187,5.44558139063873e-20,8.30038618027661e-19,8.44633948208667
"ENSG00000102195",7.82037278055892,5.61762312782971e-20,8.31077774499512e-19,8.97956195899845
"ENSG00000276653",5.6299745483191,5.99168485602108e-20,8.61090709308172e-19,9.03279994743764
"ENSG00000212316",10.7941238366786,7.98742394087826e-20,1.11602062285049e-18,8.78376573220147
"ENSG00000258675",-8.79666441594264,8.28153946298816e-20,1.12584171618461e-18,7.56481021148508
"ENSG00000252126",8.00793009026034,9.67260656249465e-20,1.28034765814074e-18,9.5051034313521
"ENSG00000231276",-5.89268661356089,1.00834879103013e-19,1.30051138945681e-18,6.48840854660857
"ENSG00000203999",-3.36668298012728,1.18776460899811e-19,1.45826456308876e-18,7.55329206759462
"ENSG00000183643",-10.1846198901324,1.18864507130495e-19,1.45826456308876e-18,10.0761771557018
"ENSG00000104313",8.80344651062834,1.2464366999446e-19,1.49275633350508e-18,8.97964262565169
"ENSG00000119969",-3.55114449134767,1.49938927445522e-19,1.7539367559325e-18,10.866908569597
"ENSG00000270387",5.8287003205675,2.08614876907745e-19,2.38484734283172e-18,6.267369481088
"ENSG00000180909",-6.74781344932712,2.18081376116025e-19,2.4376651596969e-18,9.39299293936139
"ENSG00000227940",-14.5410276526911,2.53865453799791e-19,2.77596354915858e-18,7.20979686617233
"ENSG00000272078",-9.78426389066333,2.85121459421784e-19,3.05140625721611e-18,8.5675944793539
"ENSG00000169484",-5.73269814289822,3.23581344377146e-19,3.39086283795218e-18,6.6885412166682
"ENSG00000167283",-7.868513652783,3.47789569957722e-19,3.5701664018109e-18,8.5023252565816
"ENSG00000251191",-5.54723121532176,3.59144320935354e-19,3.61299186860966e-18,8.34775754774862
"ENSG00000235613",-8.25105346264183,5.88158197451496e-19,5.80085437878633e-18,7.05553189122832
"ENSG00000106258",-4.39915397193498,6.15065624731025e-19,5.94957710076357e-18,9.74661032393577
"ENSG00000280798",4.59716587298163,6.47273913281924e-19,6.14299581850581e-18,8.32559281392125
"ENSG00000149084",6.58860696360697,6.79378590776769e-19,6.32828576223546e-18,7.37084443287711
"ENSG00000169575",-10.3611274618176,7.48499931039012e-19,6.84537209659315e-18,6.10317871551946
"ENSG00000094914",-8.46901514694901,7.86245570424506e-19,6.9861410770549e-18,7.76510354468483
"ENSG00000124256",-3.9055847411946,7.91670062409799e-19,6.9861410770549e-18,9.86967185963009
"ENSG00000235836",12.9208891087502,9.58717603586794e-19,8.3143957690372e-18,5.06270786933679
"ENSG00000172148",4.45032153825715,1.41275319555256e-18,1.2044319616321e-17,8.15077008909312
"ENSG00000211820",3.99440075746877,1.53488730198633e-18,1.28674718816521e-17,9.77984414382013
"ENSG00000225662",6.79713074825759,2.27573980145109e-18,1.87601490052919e-17,6.8069160459561
"ENSG00000174370",-5.0621981491477,2.32544372018478e-18,1.87601490052919e-17,9.89037059605161
"ENSG00000231217",-13.228743386554,2.35435540603017e-18,1.87601490052919e-17,7.3567870610677
"ENSG00000281550",7.16481568923761,2.38697720942083e-18,1.87601490052919e-17,7.44960597255909
"ENSG00000081148",-7.3418488659701,2.80828033451841e-18,2.17317693578887e-17,8.69083911660749
"ENSG00000137831",5.29793781426496,3.12570463812423e-18,2.38216580754013e-17,10.8982998913173
"ENSG00000235354",-8.63531211699435,3.40613135929254e-18,2.55714040854351e-17,6.49855015624681
"ENSG00000104969",11.8944676928925,3.50070058360467e-18,2.56355434291721e-17,10.2041397731387
"ENSG00000265408",6.34361576916821,3.5393844868283e-18,2.56355434291721e-17,8.71601605555401
"ENSG00000183035",4.69877077907281,3.56757065614722e-18,2.56355434291721e-17,9.26285952134485
"ENSG00000213621",4.61804446219417,4.33797160492744e-18,3.07323903842043e-17,6.09076291535208
"ENSG00000150782",7.95743748843967,4.54408349705332e-18,3.17454722085808e-17,6.65903146166121
"ENSG00000185177",9.51069032771085,5.44352600504937e-18,3.75081312402717e-17,9.48995064994473
"ENSG00000230256",4.47951523894484,6.14408362894275e-18,4.17631630453811e-17,7.40519133425716
"ENSG00000278818",5.3880047383559,6.39102221251072e-18,4.25884879728976e-17,7.80571228250035
"ENSG00000182965",-12.9888958286665,6.51817419731274e-18,4.25884879728976e-17,8.79038415322279
"ENSG00000230818",2.87893141304194,6.51951008730242e-18,4.25884879728976e-17,8.84309478884362
"ENSG00000115392",-3.81726361046118,7.03127434779473e-18,4.53427050889839e-17,7.79966570048982
"ENSG00000247092",8.71309064307355,1.51320910611172e-17,9.63473646043285e-17,4.07509264772241
"ENSG00000215374",-8.46909719521208,1.66576358913021e-17,1.04734885666562e-16,8.20068523189866
"ENSG00000234707",5.79281222742171,1.6965043018451e-17,1.05350822694825e-16,9.63786096720565
"ENSG00000199603",-5.68239017399758,2.20502524776874e-17,1.34338185902213e-16,6.23599809652253
"ENSG00000254115",-6.71956315318949,2.21671360435063e-17,1.34338185902213e-16,9.10539328212494
"ENSG00000198700",5.95914456093132,2.63884036469101e-17,1.58016274218997e-16,9.63281162368289
"ENSG00000213540",9.2992980538621,2.77869367959759e-17,1.64433284804422e-16,9.34516087311068
"ENSG00000158710",7.59164752151743,2.92510815357838e-17,1.69813236577213e-16,8.15227421834156
"ENSG00000153779",4.37582178419054,2.93712755113668e-17,1.69813236577213e-16,8.99605706068962
"ENSG00000249519",-11.6518668915836,3.23777605518468e-17,1.85068335881579e-16,8.42780616455855
"ENSG00000244003",-4.53706534614419,4.09863912526681e-17,2.31642188765079e-16,7.78311796336347
"ENSG00000201388",-12.4771827853851,4.94243913236251e-17,2.74468905918915e-16,6.35570585202304
"ENSG00000148468",11.946525149701,4.96554084266825e-17,2.74468905918915e-16,8.87958129011709
"ENSG00000207978",4.1932615709548,5.43873666764653e-17,2.97357015633283e-16,7.78323998978974
"ENSG00000242136",6.5356715226213,6.66293118792632e-17,3.60371439519026e-16,9.5908003279168
"ENSG00000278724",-3.70814859108126,7.25942046194262e-17,3.88456222591185e-16,8.43065407787131
"ENSG00000222783",4.26465692760226,9.36766775557149e-17,4.95993355900259e-16,6.25836159550454
"ENSG00000242602",6.63772529735704,9.56800495618221e-17,5.0132359301663e-16,7.60899929337634
"ENSG00000124370",4.17466686344471,1.0215171754661e-16,5.29714576556133e-16,8.47485537324216
"ENSG00000211859",7.58152478703114,1.11901251195843e-16,5.74350299505196e-16,8.23969351484458
"ENSG00000132744",3.03569534067242,1.19273974603898e-16,6.06008173997583e-16,9.88302060339312
"ENSG00000173068",-4.52723384544582,1.22459440663813e-16,6.15970986538978e-16,5.30620425757451
"ENSG00000228882",8.29560053385521,1.2911959418995e-16,6.43041147302423e-16,9.02392938022211
"ENSG00000242182",6.44974550717798,1.35931678733541e-16,6.70329749048734e-16,8.15534056773899
"ENSG00000239211",-4.17344307684913,1.69661694526658e-16,8.28542061620475e-16,8.20063162242389
"ENSG00000268947",4.11791470801122,1.78900579994239e-16,8.65259535933676e-16,7.6571792917603
"ENSG00000122872",-7.86380790944104,1.91553235575924e-16,9.17631214235138e-16,7.11657612450954
"ENSG00000178726",-3.76830158307745,2.12810246789986e-16,1.00984485033361e-15,6.45599216580698
"ENSG00000230716",7.44839553733568,2.44653789242208e-16,1.15010145783954e-15,9.64515291930773
"ENSG00000138767",-6.7236974194863,2.52312027706327e-16,1.17511990681743e-15,5.16737584640011
"ENSG00000258050",-7.7148918715624,2.57846190138142e-16,1.18987737283932e-15,9.4882397316246
"ENSG00000145384",4.69973309900326,2.87239538994112e-16,1.31346807376398e-15,7.33074395802426
"ENSG00000279419",4.10675285914074,3.05145715780826e-16,1.38277743277257e-15,5.83517908029531
"ENSG00000225463",-6.62947940131358,3.19970567384993e-16,1.43701067316653e-15,9.12209689006379
"ENSG00000243664",-2.97653844739953,3.49780999453765e-16,1.55698975863048e-15,8.1296583117589
"ENSG00000158246",5.21996519494625,3.7443051848737e-16,1.65209255086971e-15,5.95516585662216
"ENSG00000184454",-3.29773458552902,3.94963271955715e-16,1.72753500690195e-15,9.41848465565706
"ENSG00000198099",9.0027791997485,4.13426292897464e-16,1.79270194247779e-15,5.7567409957781
"ENSG00000274272",-5.86695614784633,4.78931276593521e-16,2.05899514638069e-15,7.07713158171163
"ENSG00000168802",2.84902421894288,4.99590773779634e-16,2.12961151873861e-15,9.00993391866169
"ENSG00000250277",-11.7128075296665,5.60292257370547e-16,2.36829416350744e-15,9.44024969801302
"ENSG00000254919",3.21396884721276,6.61467253475679e-16,2.77265023748555e-15,8.44303156864497
"ENSG00000213965",-13.99474807138,6.98169449279192e-16,2.90230771063995e-15,6.45061326142035
"ENSG00000248490",-8.08610144663781,8.03361642636957e-16,3.31222054300319e-15,6.77159914294322
"ENSG00000134200",4.48237888718867,8.65085593542289e-16,3.53770775245343e-15,8.39659238753828
"ENSG00000258875",-8.56283392802743,1.08180834854048e-15,4.38830322028921e-15,7.99999643237766
"ENSG00000264971",-7.82999919969261,1.10866222547937e-15,4.4389655070659e-15,10.14651593362
"ENSG00000234467",-4.58096320074197,1.11194762204832e-15,4.4389655070659e-15,7.96304254923983
